party_name,party_name_ta,abbreviation,abbreviation_ta,founded_year,founder,current_leader,headquarters,website,political_ideology,political_position,eci_recognition,coalition_2021,coalition_2026,seats_contested_2021,seats_won_2021,vote_share_pct_2021,seats_contested_2016,seats_won_2016,key_manifesto_themes,governance_record_note
SHS,,,,,,,,,,,Registered-Unrecognised,,,11,,,,,,
Naam Indiar Party,,,,,,,,,,,Registered-Unrecognised,,,10,,,,,,
Dhesiya Makkal Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,9,,,,,,
National Democratic Party of South India,,,,,,,,,,,Registered-Unrecognised,,,9,,,,,,
All India Jananayaka Makkal Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,8,,,,,,
Naadaalum Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,8,,,,,,
United States of India Party,,,,,,,,,,,Registered-Unrecognised,,,8,,,,,,
Ambedkarite Party of India,,,,,,,,,,,Registered-Unrecognised,,,7,,,,,,
LJP,,,,,,,,,,,Registered-Unrecognised,,,7,,,,,,
Makkal Munnetra Peravai,,,,,,,,,,,Registered-Unrecognised,,,7,,,,,,
Tamilaga Makkal Thannurimai Katchi,,,,,,,,,,,Registered-Unrecognised,,,7,,,,,,
CPI,இந்தியக் கம்யூனிஸ்ட் கட்சி,CPI,இ.க.க,1925,M. N. Roy and others,D. Raja (national general secretary),New Delhi,https://communistparty.in,"Marxism-Leninism, Communism",Left,National,Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),6,,,,,"Workers rights, Land reform, Anti-privatisation, Secularism",Long-standing DMK ally; won 2 seats in 2021 TN assembly
Desiya Sirupanmayinar Makkal Iyakkam,,,,,,,,,,,Registered-Unrecognised,,,6,,,,,,
India Dravida Makkal Munnetra Katchi,,,,,,,,,,,Registered-Unrecognised,,,6,,,,,,
NCP,,,,,,,,,,,Registered-Unrecognised,,,6,,,,,,
SDPI,சோசியல் டெமாக்ரடிக் பார்ட்டி ஆஃப் இந்தியா,SDPI,எஸ்.டி.பி.ஐ,2009,E. Abubacker,M. K. Faizy (national president),New Delhi,,"Muslim minority rights, Social democracy",Centre-Left,Registered-Unrecognised,Contested alone,,6,,,,,"Minority rights, Anti-NRC/CAA, Social welfare",
Tipu Sultan Party,,,,,,,,,,,Registered-Unrecognised,,,6,,,,,,
Viduthalai Chiruthaigal Katchi,விடுதலைச் சிறுத்தைகள் கட்சி,VCK,வி.சி.க,1999,Thol. Thirumavalavan,Thol. Thirumavalavan,Chennai,,"Ambedkarism, Dalit rights, Social justice, Anti-caste",Left,Registered-Unrecognised,Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),6,,,,,"Dalit empowerment, Anti-caste violence, Land rights for landless, Education access",Key DMK ally; Thirumavalavan is a Lok Sabha MP; won 4 seats in 2021 TN assembly
CPI(M),இந்தியக் கம்யூனிஸ்ட் கட்சி (மார்க்சிஸ்ட்),CPI(M),இ.க.க(ம),1964,E. M. S. Namboodiripad and others,Sitaram Yechury (national general secretary),New Delhi,https://cpim.org,"Marxism-Leninism, Communism",Left,National,Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),5,,,,,"Workers rights, Public sector, Anti-imperialism, Secularism",Long-standing DMK ally; won 2 seats in 2021 TN assembly
MGR Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,5,,,,,,
SUCI(C),,,,,,,,,,,Registered-Unrecognised,,,5,,,,,,
Tamizhaga Murpokku Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,5,,,,,,
All India MGR Makkal Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,4,,,,,,
Makkalatchi Katchi,,,,,,,,,,,Registered-Unrecognised,,,4,,,,,,
Nam India Naam Indiyar Katchi,,,,,,,,,,,Registered-Unrecognised,,,4,,,,,,
Namadhu Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,4,,,,,,
Aanaithinthiya Jananayaka Pathukappu Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
Ahimsa Socialist Party,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
Akhil Bharat Hindu Mahasabha,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
All India Majlis-E-Ittehadul Muslimeen,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
All India Samathuva Makhal Katchi,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
IUML,இந்திய யூனியன் முஸ்லிம் லீக்,IUML,இ.யூ.மு.லீ,1948,Muhammad Ismail,K. M. Kader Mohideen (TN president),Chennai (TN unit),,"Muslim minority rights, Secularism, Social welfare",Centre-Left,State (Kerala),Secular Progressive Alliance (DMK+),Secular Progressive Alliance (DMK+),3,,,,,"Minority welfare, Education, Anti-communalism",Long-standing DMK ally; representation in TN Muslim-majority constituencies
Manitha Urimaigal Kalaagam,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
Namathu Kongu Munnetra Kalagam,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
National Peoples Party,,,,,,,,,,,Registered-Unrecognised,,,3,,,,,,
AITC,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Akhila India Jananayaka Makkal Katchi (Dr. Isaac),,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
All India Pattali Munnetra Katchi,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
All India Uzhavargal Uzhaippalargal Katchi,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
All India Youth Development Party,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Dravida Murpokku Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Ezhuchi Tamilargal Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Makkal Sananayaga Kudiyarasu Katchi,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Peoples Party of India(secular),,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Rashtriya Samaj Paksha,,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
Republican Party of India (Sivaraj),,,,,,,,,,,Registered-Unrecognised,,,2,,,,,,
ALL PENSIONERS PARTY,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Akila India Vallalar Peravai,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
All Pensioner’s Party,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Ambedkar Political Party,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Anaithindia Samudaya Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Anaithu Makkal Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Anaithu Makkal Puratchi KatchiRAMESH.R,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Anaithu Ulaga Tamilargal Munnetra Kalagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Anna MGR Dravida Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
CPI(ML) Red Star,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Desa Makkal Munnetrak Kazhgam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Hindustan Janta Party,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Ilantamilar Munnani Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Indhia Kudiarasu Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
JD(U),,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Kamarajar Deseeya Congress,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Kongu Desa Marumalarchi Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
MAKKAL SAKTHI KATCHI,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Mahathma Makkal Munnetra Kazhakam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Makkal Desiya Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Makkal Nala Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Makkal Nalvaazhvuk Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Makkal Thilagam Munnetra Kazhagam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
National Democratic Party (Indian),,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
RJD,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Rashtriya Ulama Council,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Republican Party of India (Athawale),,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
SP,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Samata Party,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Samuga Samatuva Padai,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
South India Forward Bloc,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Tamil Telugu National Party,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Tamilnadu Mahatma Gandhi Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Tamilnadu Makkal Nalvazhvu Periyakkam,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Thakkam Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Thamizhaga Munnetra Congress,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Ulaga Makkal Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Universal Brotherhood Movement,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Valamaana Tamizhagam Katchi,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Veerath Thiyagi Viswanathadoss Thozhilalarkal,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
Vidial Valarchi Perani,,,,,,,,,,,Registered-Unrecognised,,,1,,,,,,
